[0.013s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.087s] [  1%] Built target edgevision_msgs__rs
[0.087s] [  2%] Built target edgevision_msgs__cpp
[0.088s] [ 13%] Built target edgevision_msgs__rosidl_generator_c
[0.100s] [ 13%] Built target ament_cmake_python_symlink_edgevision_msgs
[0.124s] [ 31%] Built target edgevision_msgs__rosidl_typesupport_c
[0.125s] [ 36%] Built target edgevision_msgs__rosidl_typesupport_introspection_c
[0.127s] [ 47%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c
[0.128s] [ 59%] Built target edgevision_msgs__rosidl_typesupport_cpp
[0.128s] [ 69%] Built target edgevision_msgs__rosidl_typesupport_introspection_cpp
[0.129s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 80%] Built target edgevision_msgs
[0.188s] [ 81%] Built target edgevision_msgs__py
[0.224s] [ 91%] Built target edgevision_msgs__rosidl_generator_py
[0.254s] [ 94%] Built target edgevision_msgs__rosidl_typesupport_introspection_c__pyext
[0.254s] [ 97%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.254s] [100%] Built target edgevision_msgs__rosidl_typesupport_c__pyext
[0.534s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/DetectionArray.msg
[0.534s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/TrackedDetection.msg
[0.534s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/TrackedDetectionArray.msg
[0.534s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/FaceDetection.msg
[0.535s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/FaceDetectionArray.msg
[0.535s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/package_run_dependencies/edgevision_msgs
[0.535s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/parent_prefix_path/edgevision_msgs
[0.535s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/environment/ament_prefix_path.sh
[0.536s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/environment/ament_prefix_path.dsv
[0.536s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/environment/path.sh
[0.536s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/environment/path.dsv
[0.537s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/local_setup.bash
[0.537s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/local_setup.sh
[0.537s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/local_setup.zsh
[0.537s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/local_setup.dsv
[0.537s] -- Symlinking: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.dsv
[0.551s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/packages/edgevision_msgs
[0.551s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/rosidl_cmake-extras.cmake
[0.551s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.551s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.552s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.552s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.552s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.552s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.552s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
[0.553s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/edgevision_msgsConfig.cmake
[0.553s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/edgevision_msgsConfig-version.cmake
[0.553s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.xml
[0.553s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/libedgevision_msgs__rosidl_generator_c.so
[0.554s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/libedgevision_msgs__rosidl_typesupport_fastrtps_c.so
[0.554s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/libedgevision_msgs__rosidl_typesupport_introspection_c.so
[0.554s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/libedgevision_msgs__rosidl_typesupport_c.so
[0.554s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/libedgevision_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.555s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/libedgevision_msgs__rosidl_typesupport_introspection_cpp.so
[0.555s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/libedgevision_msgs__rosidl_typesupport_cpp.so
[0.601s] Listing '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs'...
[0.602s] Listing '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg'...
[0.609s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/libedgevision_msgs__rosidl_generator_py.so
[0.609s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/export_edgevision_msgs__rosidl_generator_cExport.cmake
[0.609s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/export_edgevision_msgs__rosidl_generator_cExport-noconfig.cmake
[0.609s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/export_edgevision_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.609s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/export_edgevision_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.609s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/edgevision_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.609s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/edgevision_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.609s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/edgevision_msgs__rosidl_typesupport_cExport.cmake
[0.610s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/edgevision_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.610s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/export_edgevision_msgs__rosidl_generator_cppExport.cmake
[0.610s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/export_edgevision_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.610s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/export_edgevision_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.610s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/edgevision_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.610s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/edgevision_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.610s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/edgevision_msgs__rosidl_typesupport_cppExport.cmake
[0.610s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/edgevision_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.610s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/export_edgevision_msgs__rosidl_generator_pyExport.cmake
[0.610s] -- Up-to-date: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/cmake/export_edgevision_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.614s] Invoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs
